weapon_editor_id,old_weapon_name,new_weapon_name,weapon_form_id
UnarmedDefault,,UnarmedDefault,000001F4
GasTrapDummy,a?￢a?1a??a?ca??a??a?Ra??a??a??,GasTrapDummy,000001F6
AssaultRifle,a?￠a?μa?≪a??a?ca??a??a?≪,AssaultRifle,0000463F
TurretMountedLaserGun02,a??a?￢a??a??a?≫a?￢a??a?¶a??a?￢a?3,TurretMountedLaserGun02,00019B47
TurretMountedLaserGun03,a??a?￢a??a??a?≫a?￢a??a?¶a??a?￢a?3,TurretMountedLaserGun03,00019B4E
TurretBubbleLaserGun04,a??a?￢a??a??a?≫a?￢a??a?¶a??a?￢a?3,TurretBubbleLaserGun04,00019B52
LaserMusket,a?￢a??a?¶a??a??a?1a?±a??a??,LaserMusket,0001DACF
Minigun,a??a??a?￢a?3,Minigun,0001F669
PipeGun,a?窶和??a??,PipeGun,00024F55
WeapBloatfly,a1?e?竕ｪa?Ra窶�?aﾂｶ2,WeapBloatfly,0003175B
BloodBugBloodWeap,a??a?ca??a?窶ｰa??a?ﾂｰa?Re!?a??a?ﾂｶa??,BloodBugBloodWeap,00031FB8
Machete,a??a??a?ﾂｧa??a??,Machete,00033FE0
MissileLauncher,a??a?μa??a?≪a?ca?3a??a?￡a??,MissileLauncher,0003F6F8
HuntingRifle,a??a?3a?†a?￡a?3a?°a?ca??a??a?≪,HuntingRifle,0004F46A
Knuckles,a??a??a?￣a?≪a?o,Knuckles,0005524B
BoSVertibirdGrenade,a?・a?°a??a?≪a?≫a?°a?￢a??a??a?‰,BoSVertibirdGrenade,00056917
SynthTeleportGrenade,aooe??aooe?“a?aa?￢a??a?°a?￢a??a??a?‰,SynthTeleportGrenade,000589F2
MQ203InstituteLaserGun,a??a?3a?1a?†a?￡a??a?\a??a??,MQ203InstituteLaserGun,0005A665
CompMcCreadyHuntingRifle,a??a?3a?†a?￡a?3a?°a?ca??a??a?≪,CompMcCreadyHuntingRifle,0005BBA4
CompDanseLaserGun,a?￢a??a?¶a??,CompDanseLaserGun,0005BBA6
CompValentinePipeRevolver,a?窶和??a??a?aa??a?竕ｪa??a??,CompValentinePipeRevolver,0005BBA7
Board,a??a??a?窶ｰ,Board,0005C250
CompStrongSledgehammer,a?1a?￢a??a?，a??a?3a??a??,CompStrongSledgehammer,0005DF2E
CompCaitDoubleBarrelShotgun,a??a??a?≪a??a?￢a?≪a?・a?§a??a??a?￢a?3,CompCaitDoubleBarrelShotgun,0005DF30
CompHancockDoubleBarrelShotgun,a??a??a?≪a??a?￢a?≪a?・a?§a??a??a?￢a?3,CompHancockDoubleBarrelShotgun,00062AA4
CompPrestonLaserMusket,a??a?￢a?1a??a?3a?Ra?￢a??a?¶a??a??a?1a?±a??a??,CompPrestonLaserMusket,00062AA6
Minigun_Vertibird_Player,a??a??a?￢a?3,Minigun_Vertibird_Player,00064B87
MS02HomingBeacon,e??aﾂｰ?a?窶彗??a?3a?3,MS02HomingBeacon,00065DEC
MS02NukeMissileFar,a?，c?†a??,MS02NukeMissileFar,00065DF2
BehemothBoulderSwan,a??a?’a?￠a?1a?≫a??a?≪a??a??,BehemothBoulderSwan,000662A7
DummyHandmadeDontUse,,DummyHandmadeDontUse,0006E514
FusionCoreKnightWeapon,a??a?\a??a?，a?§a?3a?≫a?3a?￠a?≫a??a?，a?§a?￣a??a??,FusionCoreKnightWeapon,000865E9
